time,x,y,z,phi,theta,psi,x_velocity,y_velocity,z_velocity,phi_velocity,theta_velocity,psi_velocity,rotor_speed1,rotor_speed2,rotor_speed3,rotor_speed4
0.18,-0.03900559742031592,-0.014657396039048193,0.0,2.934275904028034,1.8733848824311394,0.0,-0.3523707108121425,-0.04932880314195792,-0.692220598892904,0.7451669800418455,-5.515664996356579,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.021147369533127826,-0.0029591376674826513,0.0,0.00023856252125753485,4.59464456534775e-05,0.0,-0.3525450465431708,-0.04928796117683111,-0.5514305478417398,0.004283376268578477,0.0014369610652273414,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.021159133453471618,-0.0029570887028311853,0.0,2.020879581543511e-05,0.00044181760119865743,0.0,-0.35280056159358764,-0.049276051128384554,-0.41005017135996213,-0.0031659865617939195,0.0061795616770037275,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.021173333368843625,-0.002956639377287056,0.0,6.283173419747266,0.00010264737039999972,0.0,-0.3529856337593842,-0.04927870837894459,-0.2686886539446359,-0.0010837515306960093,0.0025091312338871344,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.0211842687276883,-0.002956731940080076,0.0,4.4340112751228844e-05,6.283176212063625,0.0,-0.35315763463888517,-0.049275740824825214,-0.127127901257151,0.0014001546507590235,-0.001790424701374532,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.021195030204353146,-0.002955982658263101,0.0,0.00022968705758952268,6.0670444698374126e-05,0.0,-0.35335445668682564,-0.049236691510430475,0.014558256258227043,0.00418538425823904,-0.0041530552619001345,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
1.4400000000000008,-3.85931377116832,0.36926593179535605,0.0,1.056692738248195,0.5663821590792963,0.0,-6.937932565016229,-0.8981588863604928,-3.9536875027908485,-3.5249814980502623,-5.325111059843026,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.4182338515264212,-0.05392217785572215,0.0,3.7437334158063607e-05,7.007578870066311e-06,0.0,-7.0033780300022395,-0.8992448500081702,-3.857079039568035,0.0012356668159797103,0.00031026785924802834,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.42219776189460473,-0.05398708115341814,0.0,0.00015650624948015945,1.0156783575965278e-05,0.0,-7.070068334464977,-0.9003121458869154,-3.758135518732461,0.003296743071884648,0.00043058674946145064,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.4262375436607916,-0.05405153332934849,0.0,6.283175242202169,6.283181444155606,0.0,-7.138044213087026,-0.9014053261200172,-3.657181729423033,-0.0016818881211392877,-0.002188159850667737,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.4303554357816144,-0.05411719256296446,0.0,4.080154509900069e-05,6.28317931178427,0.0,-7.2073366233900575,-0.9024986163907595,-3.553593873714392,0.0013171764264237854,-0.0020488654331803427,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.4345535680216988,-0.05418292177382107,0.0,6.283173327966383,7.875501604814872e-05,0.0,-7.277992682993447,-0.9035992234783381,-3.4479865086148207,-0.0011499929583872717,0.002100088022061862,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.438834546116786,-0.054248840214589,0.0,9.534828780299875e-05,4.47012668445268e-05,0.0,-7.350038886410674,-0.9046883834882703,-3.340467559168578,0.002389117913060566,0.0014084751461228412,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.44320039156383945,-0.05431434740024688,0.0,6.736261512862995e-05,8.581950506947322e-05,0.0,-7.423530915175519,-0.9057851835713879,-3.230908467516859,0.0018860163481029663,0.0022261227419864884,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.44765415102252143,-0.05438038362839232,0.0,6.283179782987766,8.025577564652053e-05,0.0,-7.498503589934607,-0.9068949187739418,-3.118741611303569,-0.0003184686824436353,0.0021272618711116577,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.45219819007707723,-0.05444695206830637,0.0,4.791524537850478e-05,1.5731445480504647e-05,0.0,-7.575004257965324,-0.9080004013585313,-3.0048048699239875,0.0014813837864304943,-0.003024230508541956,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.45683603680008106,-0.05451326307016667,0.0,6.327901313163409e-06,0.00033616364848043645,0.0,-7.653132606273454,-0.9091052700513937,-2.8887365801807814,-0.002683031485973054,0.005263706835899594,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.4615715412483224,-0.054579787098730785,0.0,6.2831737255483855,3.1936437477675383e-05,0.0,-7.732837202209668,-0.9102210911975864,-2.770684763333924,-0.0014240845811639706,-0.003496177393152284,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.46640416544702845,-0.05464659640244192,0.0,0.0001087890511346501,0.00023912519552915512,0.0,-7.8142425044366135,-0.9113237538092026,-2.650549944090458,0.0026071844994197267,0.004289529666958256,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.4713395163906658,-0.05471285575536699,0.0,1.4616825851021531e-05,6.731113422997481e-05,0.0,-7.897340136275615,-0.9124337838160059,-2.5288621602699752,-0.0029871937595166063,0.0018850152691733835,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.47637875214720626,-0.05477971019234761,0.0,4.0531550244971015e-05,2.0166554929978986e-05,0.0,-7.982225830958813,-0.9135540462249047,-2.405316957392271,0.0013107325345058818,-0.003164696978164508,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.4815272321981431,-0.05484704316192908,0.0,2.5856028266879605e-05,8.479881301326486e-05,0.0,-8.068973905956211,-0.9146793725418954,-2.279741420117973,0.0009313655874178619,-0.004608219262281988,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.48678861100867554,-0.05491447453556395,0.0,9.082550499250885e-06,0.0001403743286596537,0.0,-8.157611822682641,-0.9157995665345143,-2.1522553913557267,-0.002790579482465724,0.003076081669375937,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.4921651526665225,-0.05498174055454931,0.0,0.00010032992630382154,6.283182232138403,0.0,-8.248188907692034,-0.916917427443853,-2.02301814200759,0.0024714523163106793,-0.0001651110263971467,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.49766072613342294,-0.05504913033766054,0.0,6.283174525275079,2.6581087621657673e-05,0.0,-8.340814589247735,-0.91805428052858,-1.8923580971134901,-0.0008176720798326087,-0.0033516932712026985,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.5032806018141679,-0.05511730890286185,0.0,6.283181566689328,2.663821515369591e-06,0.0,-8.435521864293216,-0.9191878088169246,-1.7604138896089023,-0.0021955722433096353,0.0001265212044110985,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.5090283257235285,-0.05518527701293351,0.0,1.5063766817924318e-05,5.048524545703259e-05,0.0,-8.532426332281053,-0.9203169911288348,-1.627367060729355,-0.003002136197886742,-0.003938302979631341,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.5149091996709712,-0.055253291574693796,0.0,6.283175855298155,8.5267548977086e-06,0.0,-8.63155279368832,-0.9214589445117372,-1.492397146911146,-0.0017529817725194666,0.00036946167159799214,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.5209265081487457,-0.05532045221410573,0.0,0.0002637407152477067,0.00012067783029312551,0.0,-8.733025150153491,-0.9225205784631424,-1.3566256631712068,-0.006952313939655041,0.0027901507008545588,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.5270865784595473,-0.055385739562617546,0.0,6.283174926837916,6.852630114551062e-05,0.0,-8.836896120639219,-0.9236714662891012,-1.2197626896283755,-0.0007591352362732672,0.001908558961333619,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.5333934338310569,-0.055452124642729646,0.0,0.0008220278123065583,0.00011208723708300283,0.0,-8.94327083643138,-0.9246537356243554,-1.081775025899749,0.00880414758182225,0.00265881261965262,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.5398528413156193,-0.0555135324452605,0.0,0.00013842271950004204,6.283173402612162,0.0,-9.05221405110927,-0.9257860987415936,-0.94322712936936,0.0030486094365479973,-0.001307051542673148,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.5464694041368712,-0.05558192256759049,0.0,2.1990175635977494e-07,6.283176627509647,0.0,-9.163836931284957,-0.9269450711048008,-0.8035353725826849,1.0945172271705886e-05,-0.0005687780535421134,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.5532499813769305,-0.05565062511928404,0.0,0.0001399186408264086,8.680020615159378e-06,0.0,-9.278252873393326,-0.9280551251726119,-0.6636677602263813,-0.005469704809472374,-0.0027753219036293266,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.560201086131745,-0.055718189590811006,0.0,2.6249805947564653e-05,1.2360517388287917e-05,0.0,-9.395556929230525,-0.9292164716451616,-0.5229554106288433,0.0009424221083419338,-0.002909766752332959,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.5673285271701686,-0.055786931919880774,0.0,0.00035007548797683086,1.6838970955390664e-05,0.0,-9.515847546387787,-0.9303162824106905,-0.3819172290592617,0.005391579501172746,0.0006602888059377929,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.5746388840924519,-0.05585404180358521,0.0,2.0552543224638953e-05,3.968757089900521e-05,0.0,-9.639254955457385,-0.9314841612651257,-0.2400531847438481,0.0007764367736312267,0.0012904819992923273,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.5821397639281365,-0.055924067022470506,0.0,1.7711842623668872e-06,3.1065823407061544e-06,0.0,-9.76589270039476,-0.9326489578564471,-0.09810020685364677,-0.002485523818592964,0.00014639881869000834,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.5898384703066911,-0.05599280123688495,0.0004036267083021967,0.00024017596140790687,6.283178940290122,0.0,-9.895899411385857,-0.9337449240275416,0.043839982148342185,-0.006701029802384652,-0.002022187757958303,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.3,-3.1367762500098944,-0.24631860695361638,0.0,1.5535986124854766,2.381313116411018,0.0,-10.840394171708391,-0.4919887978698634,-1.0051187050341301,0.40905423011100006,0.6165341930106475,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.656098579645043,-0.0293568711167915,0.0,0.04244149943944464,0.21450652081348487,0.0,-11.053415494261053,-0.48209760323062095,-0.8793187853762737,-0.07257531979531062,-0.1616441468477884,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.6694548549253924,-0.028764980488660698,0.0,0.04292636643249903,0.3170162957514968,0.0,-11.2952257150806,-0.4723814196484924,-0.7650514258176289,-0.07298178042206756,-0.1962475736755807,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.684725181960489,-0.02813662028051378,0.0,0.05719921497068903,0.47712778872573747,0.0,-11.574959198904974,-0.4601919922886207,-0.6753307671931155,-0.08405758317293237,-0.24048440713983898,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.7021729250180886,-0.02739809920316064,0.0,0.06263731076899681,0.6202772673169079,0.0,-11.884682735090077,-0.44784851524940533,-0.6136862094478662,-0.08790616620557008,-0.274027869773141,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.721482160621168,-0.026660513801553327,0.0,0.06818912013248024,0.8177995388332793,0.0,-12.224183458419295,-0.4361215057285285,-0.595465270465247,-0.09166649843813279,-0.31446957431212974,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.7425138951101802,-0.025930653249755218,0.0,0.09017024925805028,1.0799475989938978,0.0,-12.58366162476884,-0.42377789070530647,-0.639662205311156,-0.10522859027038062,-0.3611940587697983,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.7645002577384331,-0.02521027076000405,0.0,0.10289811946530492,1.369456437922227,0.0,-12.943982707593403,-0.41348203461294747,-0.7506719163815392,-0.11232745746294313,-0.4065848837064421,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.7862813265381425,-0.024626247663075064,0.0,0.11100374273619629,1.6435028581677162,0.0,-13.29016883620101,-0.40564600502946363,-0.918120815075189,-0.11662097611745009,-0.4452974735587858,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.8070060092269374,-0.02419033508792409,0.0,0.12100538179533782,1.945391699804917,0.0,-13.612218737048822,-0.3999650628671404,-1.1346435461245425,-0.121708149631932,-0.4843659142619049,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.8261621588952682,-0.023879362453753307,0.0,0.1328969824057964,2.2338903325773014,0.0,-13.910242817245178,-0.39586363322607826,-1.3888270623912415,-0.12749022562609236,-0.5189539780114046,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.843676761764488,-0.023681153321053194,0.0,0.1407292553710775,2.6220383097851236,0.0,-14.184672504432319,-0.39405492960273086,-1.686071716469202,-0.13115808044706972,-0.5621340115079769,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.8597619974616156,-0.023625658800318274,0.0,0.15323327214756244,2.9816346134754355,0.0,-14.444744239019895,-0.3955044947057719,-2.0297005214423502,-0.1368082309177182,-0.5993626188594678,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.8748723876913149,-0.023784408327688078,0.0,0.16335194052848845,3.3364086879570447,0.0,-14.687430648864826,-0.4022599404460172,-2.4317585557607493,-0.14121369016179341,-0.6339490710257307,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.8887219375955145,-0.024284252020258638,0.0,0.17690081857723428,3.7087700950232687,0.0,-14.896830240519984,-0.4170000183278097,-2.904319030150133,-0.1469041391252228,-0.6683242191004437,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.9003807168930161,-0.02527325915782238,0.0,0.19934838889547102,4.06062654736181,0.0,-15.051683724214698,-0.44125253727759334,-3.4395478377056943,-0.15587192173130146,-0.6992526223373053,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.908553891626308,-0.02681441754124723,0.0,0.21861976396542548,4.419437173301963,0.0,-15.13010428552524,-0.47368105493002244,-4.01868308888666,-0.16317518087316757,-0.7294408281806342,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.9118268566431815,-0.028799410331213866,0.0,0.24317692245802025,4.879724304718966,0.0,-15.102788907181202,-0.5103638207969259,-4.603953086920042,-0.172029733241758,-0.7664248829068525,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.9094521521718858,-0.030958432797030262,0.0,0.24922714030611992,5.168240554577469,0.0,-15.020672094123343,-0.543224475380103,-5.164471380716729,-0.17414170305121607,-0.7887220482748514,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.9039990998822962,-0.03285506353231096,0.0,0.26306213592070105,5.481816273946404,0.0,-14.901745129294508,-0.5690592846442079,-5.678754376682255,-0.17887678311660846,-0.8122610036722986,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.8967052246794553,-0.03431372891292091,0.0,0.31387418685012136,5.824364557846721,0.0,-14.778271822835585,-0.5861882209748627,-6.132585782354949,-0.1952786222710916,-0.8372177073361136,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.8896528658130984,-0.03521405825153614,0.0,0.3308231378612252,6.208799862356111,0.0,-14.693830408180045,-0.5902298467549191,-6.529590623117828,-0.20044957840375127,-0.8643672271233122,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.885094266326102,-0.03539620791602493,0.0,0.3601296269852048,0.23396458444067214,0.0,-14.66148710555529,-0.5872758504976022,-6.903136057858185,-0.20908744121884826,-0.885541280425749,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.8838551106740264,-0.03522724829174698,0.0,0.4043707046002014,0.5865099979049742,0.0,-14.696760506802764,-0.5825376359620819,-7.280069476858743,-0.22148649536524115,-0.9091453389196971,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.8864153187580314,-0.03500740157388842,0.0,0.4401684744865042,0.864572439559975,0.0,-14.776810295001527,-0.5814226722837297,-7.678846736130292,-0.23103013385424342,-0.9273382448457723,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.8915188373365857,-0.03506031743408698,0.0,0.4732233789177025,1.153764975296598,0.0,-14.888094764863558,-0.5881209346913646,-8.111609151651656,-0.23950336865030114,-0.9458877506883794,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.8982614339865902,-0.03559740722242856,0.0,0.5365151280495413,1.3935548831776359,0.0,-15.010726038545664,-0.6035521397692619,-8.573944271251463,-0.2549391107264811,-0.9609966203236419,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.905422255820875,-0.036713467861066204,0.0,0.5817280444601156,1.7583371166562856,0.0,-15.12541565920355,-0.6281158525656779,-9.071176033307694,-0.2654141336949498,-0.9835355411773345,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.9119954861522056,-0.03830207123879847,0.0,0.6553081462304213,2.010318897065204,0.0,-15.225018903616272,-0.655039464762962,-9.577369524272857,-0.28162602486574545,-0.9988074897316503,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.9175395860309397,-0.039944126804993624,0.0,0.6941979161584539,2.3050271685339716,0.0,-15.30750086412676,-0.674276311463048,-10.079484140539316,-0.2898270018435922,-1.0163775273067817,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.922348916116993,-0.04112543554482238,0.0,0.769097589071345,2.4037488031931886,0.0,-15.387075070230484,-0.6916602985502978,-10.578350751496533,-0.30499851963406405,-1.0221955510261023,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
