time,x,y,z,phi,theta,psi,x_velocity,y_velocity,z_velocity,phi_velocity,theta_velocity,psi_velocity,rotor_speed1,rotor_speed2,rotor_speed3,rotor_speed4
0.06,-0.9268832746791608,-0.04217500437403375,0.0,0.8621030127416107,2.578115959880769,0.0,-15.46337446350644,-0.6989596207745782,-11.065450999444696,-0.32284301963857953,-1.03239144461524,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.9311654722486932,-0.04254984478110061,0.0,0.9151511852655911,2.8363881741024386,0.0,-15.54684234971777,-0.6868588638973512,-11.536701764751346,-0.33259106162148055,-1.0473109772477969,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.9361404186860439,-0.04184367841693286,0.0,1.022383378872382,2.8919378986103705,0.0,-15.634226342606235,-0.6687634267241724,-12.004198768469909,-0.3514683867168951,-1.0504921841252142,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.9413346802511674,-0.040766850555944506,0.0,1.1272650796304502,2.973411340678643,0.0,-15.728433016149147,-0.6412722557749992,-12.466959604398353,-0.3689958507406867,-1.0551406108802286,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.946925812650261,-0.03913022464877388,0.0,1.224460955709052,3.082309738363975,0.0,-15.83366087517977,-0.6027777785753254,-12.926815558698548,-0.38452405261022005,-1.0613219235827445,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.9532266420428228,-0.03684856919786893,0.0,1.3267635329555638,3.146499353541177,0.0,-15.946864007784548,-0.5559932906388542,-13.386284754723382,-0.4002158831041146,-1.0649486419651897,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.9600341539325671,-0.03408018866627148,0.0,1.447140507651289,3.1824297240904738,0.0,-16.065452489316694,-0.5003553406371802,-13.845942768701624,-0.4179240722358517,-1.0669733236425176,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.9671637111071755,-0.030790245695541094,0.0,1.5555512987316664,3.2192661153033875,0.0,-16.189514799556402,-0.43675163360559166,-14.307533169645554,-0.4332512487763938,-1.0690450737719586,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.9746739577584562,-0.02702285079524055,0.0,1.7247841038664973,3.200599322021427,0.0,-16.313109996331814,-0.35904441433576384,-14.771050813728179,-0.4561464447095946,-1.067995720653742,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.9821911788045835,-0.02241155296511195,0.0,1.9298116958078904,3.1459941904938553,0.0,-16.43267111138504,-0.2622390667716809,-15.241061724454482,-0.48242721422207313,-1.0649201498950145,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.9894399447489998,-0.01667275127714492,0.0,2.073456043629772,3.120147531569774,0.0,-16.551317152844724,-0.15352475190594753,-15.721488564257795,-0.500015583423419,-1.0634612613905006,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.9967534082087084,-0.010133771508205547,0.0,2.2774956249908858,2.9834809078345685,0.0,-16.66010162954839,-0.02321317953851082,-16.21796920742932,-0.5239827241717514,-1.0557137038684057,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-1.0033151341671966,-0.0027900387159028764,0.0,2.4793847525696044,3.0195408897630056,0.0,-16.775422159126816,0.10363349019647372,-16.749679880544353,-0.5466617172623102,-1.0577635638245568,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-1.0103751351305439,0.004358653278543642,0.0,2.684732577341297,2.9770094168020105,0.0,-16.89319244221997,0.22173974697433713,-17.318115180876905,-0.5688004445883476,-1.0553454345369828,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-1.017725233062702,0.011259254697150802,0.0,2.858440417364502,2.8504264372959494,0.0,-17.01197813481738,0.3413704703572098,-17.920478619042225,-0.5868750164530221,-1.048115803069662,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-1.0253529338481777,0.017631522853530396,0.0,3.195957047338627,2.675864426863985,0.0,-17.144372257490893,0.4296791771592089,-18.595848016846833,-0.6204876807998765,-1.0380631706747092,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-1.0337229018956238,0.022705477664505667,0.0,3.382430525064816,2.5105862084544253,0.0,-17.28599852855135,0.5099601993948689,-19.324441997312963,-0.6382981441740159,-1.0284546094239506,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-1.0426634099483,0.027171184694277,0.0,3.5874590270551394,2.34616126622376,0.0,-17.43898804900359,0.5705786941891506,-20.118166658235555,-0.6573230482599506,-1.0188056350922594,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-1.0523063274011177,0.030287813493371556,0.0,3.8421308309483617,2.1419394288424662,0.0,-17.598603589358746,0.5934794495098672,-20.99840370094911,-0.6802125576120034,-1.0066923681480209,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-1.062244273355603,0.031024471304076446,0.0,4.085030348026976,1.9687514888921562,0.0,-17.75995981280929,0.562195528873957,-21.959623710780964,-0.7013471096623172,-0.9963043245789933,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-1.072173507111235,0.028369151707971493,0.0,4.3666993337591045,1.758601375838289,0.0,-17.907074001681863,0.45223261111787744,-22.993794493858335,-0.7250827188187856,-0.9835516267290116,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-1.0811324687964032,0.021433285287153877,0.0,4.591601985477656,1.5101730972835803,0.0,-18.02748107165329,0.2829943224922322,-24.056514519603912,-0.7434900099527515,-0.9682592197162783,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-1.0888865149458447,0.011421143603296473,0.0,4.850829042600633,1.1559054210348325,0.0,-18.15541640257267,0.0731889984433906,-25.06487916389896,-0.7641558573071414,-0.9460236345184474,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-1.097645893529061,-0.0007375740543572461,0.0,5.114705686321393,0.8835641770262619,0.0,-18.358892618761406,-0.13970046841800304,-26.00656230641457,-0.7846326736478991,-0.9285677524146438,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-1.1112240746512116,-0.012835312271207948,0.0,5.525402508997228,0.6548710634639363,0.0,-18.66995717772899,-0.31534120817492095,-26.893084041615325,-0.815478947780446,-0.9136515924624644,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-1.131016268831138,-0.022589042201668432,0.0,5.778076340419066,0.47122061370074064,0.0,-19.072597684211924,-0.44217670966996225,-27.8012782706279,-0.8338889884059614,-0.9014943806059946,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-1.1562742869559361,-0.02942599403221198,0.0,6.076976322173907,0.17423226463343156,0.0,-19.561876342585318,-0.5349630713037438,-28.797550079617366,-0.855154807951295,-0.8814792531142998,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-1.1857278552089485,-0.03445621511211384,0.0,6.235732565478932,6.091036572795645,0.0,-20.048304569266886,-0.645197167625775,-29.923854048245623,-0.8662372905572849,-0.8561421484635369,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-1.2132617888722388,-0.0411523333695509,0.0,0.30951806401332327,5.918814800686146,0.0,-20.363591205483342,-0.7505399011350815,-31.148692783821243,-0.8906525356116426,-0.8439689787420614,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-1.230134358852721,-0.046931656233112094,0.0,0.5365579115009957,5.670900293012227,0.0,-20.4902268972922,-0.8188686670084432,-32.47735784873142,-0.9058383134791954,-0.8261302621598097,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-1.23510668498837,-0.050192273805856266,0.0,0.8291733460246533,5.353638780069458,0.0,-20.40558518580041,-0.8095713381445391,-33.93225436074686,-0.9250420691973344,-0.8027227353289585,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-1.2283949473206683,-0.04950102484906526,0.0,1.0570807642213822,5.0474469205488575,0.0,-20.245153486590702,-0.789350674862691,-35.52379621536023,-0.9397270623077418,-0.77946461826841,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-1.2173487853515008,-0.05121254210077243,0.0,1.3896464878801478,4.7114313034176565,0.0,-20.084029404184594,-1.02914483585262,-37.12373658590526,-0.9607518554024421,-0.7531133926468252,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-1.2052472391105014,-0.06955513783192341,0.0,1.6762953429496097,4.421258197418746,0.0,-19.853745789074836,-1.6379886492556288,-38.49800519181485,-0.978510771245348,-0.7295905594039371,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-1.1864149990975832,-0.10894828067429731,0.0,2.023919614770758,4.138192912213633,0.0,-19.344908977014455,-2.5160543014343,-39.34169854453344,-0.9996236134282224,-0.7058877561159546,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-1.1492130316997522,-0.16117045953175294,0.0,2.2006872738740864,3.8246625415692517,0.0,-18.443582021711034,-3.3556176890713054,-39.988676412900865,-1.0101901759356098,-0.678666815925459,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-1.088542898759437,-0.2075803814519303,0.0,2.599705014649473,3.5843178092013197,0.0,-17.1098148413852,-3.837904174368483,-40.37537014135506,-1.0336447814820902,-0.6570353315718348,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-1.0042031401364138,-0.232046635510341,0.0,2.91882006246127,3.311284239731407,0.0,-15.57019520257424,-3.9536481442846245,-41.05769878367115,-1.0520262597064018,-0.6315619204228498,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.9107360354747304,-0.2365432068292447,0.0,3.1633695436281055,3.0443313321789063,0.0,-14.117183881846449,-3.9283741595637935,-42.25042792286125,-1.0658981608989175,-0.6056187136510531,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.8245706285193032,-0.23359481781905927,0.0,3.451122531010924,2.702598114731561,0.0,-13.01865952592308,-3.957208647997472,-43.937365878488436,-1.0819929471183827,-0.5706858124112932,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.7602131761521689,-0.2333557689882004,0.0,3.774804557265483,2.4329777985111196,0.0,-12.261872450727452,-4.111823873722037,-45.718454970241794,-1.09981542220895,-0.5415328536145749,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.7157480233068586,-0.23877808399340006,0.0,4.060509876989787,2.1568620138841723,0.0,-11.748083598528753,-4.2786670523396095,-47.305645833370725,-1.1153099701694276,-0.5099489931403062,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.685655357608657,-0.24154842193889964,0.0,4.360240232603367,1.8318144695479024,0.0,-11.350585856912017,-4.235190349043714,-48.49581826933779,-1.1313365298240106,-0.4700493283892434,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.6624725515711053,-0.23267659915528527,0.0,4.5572659940141875,1.614669434626932,0.0,-10.964322850630156,-3.9435535638589116,-49.452570909323704,-1.1417487230123444,-0.4413843215245076,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.6415486135325825,-0.2071055715890431,0.0,4.832341841186878,1.3824049576482986,0.0,-10.604740918185117,-3.2594274044264644,-50.23456050560636,-1.1561286376653421,-0.40849652216966215,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.6245002655895371,-0.15713534961260378,0.0,5.314410878901462,1.2037459713363319,0.0,-10.319024911993742,-1.9699783277667324,-51.235592006055285,-1.1809067347222069,-0.38126759157921974,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.6116155335615404,-0.07712231904064977,0.0,5.647516722607927,0.9523253999030015,0.0,-10.08538342886071,-0.424463670411492,-52.75387955860921,-1.197727875879702,-0.3392547215768644,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.6000049718437662,0.008990710087013243,0.0,6.075799310403175,0.7802773761751238,0.0,-9.74992616475758,0.828903319291578,-55.11568153199632,-1.2190132584945632,-0.30719896521129764,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.5803499278146885,0.07284901428800238,0.0,0.13185386939171373,0.6151909681093972,0.0,-9.25200872533427,1.3956071540985815,-57.9944282039406,-1.2356122441011281,-0.27290763618606806,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.5492060180527897,0.08515907373349163,0.0,0.6892974216002621,0.4897892674518669,0.0,-8.455743760309932,0.7994516624903094,-60.71104528598843,-1.2624131798477982,-0.24363940364186454,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.5010572864031241,0.041003440018132206,0.0,1.0465759008274524,0.38276428352752845,0.0,-7.6030689061668415,-0.01480953913927574,-62.95413095422184,-1.279294866477922,-0.21552178428453267,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.45140082351073124,-0.008134944409132016,0.0,1.517507573392308,0.2549408191179614,0.0,-6.924926312440671,-0.13198627047262163,-64.79510363280693,-1.301212628794285,-0.17611403887698102,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.41304984851074783,-0.0020974708811351862,0.0,2.1148909527560527,0.1676649504169454,0.0,-6.538015343349033,1.4004778777995832,-67.90965898577464,-1.3284973180893944,-0.14305099489710532,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.3918406613690569,0.10178273288028078,0.0,2.4751336209021417,0.08801631500392482,0.0,-6.394531039754488,3.784997745419708,-73.15938039114515,-1.344683943464044,-0.10397994824598417,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.38423337913983013,0.25846631946858956,0.0,2.836235893180703,0.04470118139610424,0.0,-6.371340894166518,6.620765111685865,-81.6465299483416,-1.360716494125263,-0.07445142812400292,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.3835919953796668,0.44916593029106516,0.0,3.6391662229043185,0.009667005804349316,0.0,-6.416069616106625,8.546158244050469,-96.11764875573144,-1.3957072780734212,-0.03528062136735848,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.38662533988405445,0.6137823315303678,0.0,4.2327700215402615,7.71948085311891e-05,0.0,-6.471519597694839,11.971782148395098,-117.62814276421692,-1.4210174899473553,-0.004471616130319873,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.3885524699660557,0.9286184103327235,0.0,4.851182201175298,0.007424969486852895,0.0,-6.448757431375658,22.52331583398459,-155.66158033454823,-1.4469142006247777,0.028673607484317347,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.36912595370517254,1.6440591923225873,0.0,5.599124480497693,0.03535730514802893,0.0,-5.245716576811083,41.879523082683534,-249.2771090602957,-1.477628316154298,0.06394826982339943,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,-0.14913271415905321,2.3285830727090127,0.0,6.195000820127447,0.08858209725924837,0.0,6.192588254680282,33.93324391992788,-559.8675258918346,-1.501647941374821,0.10190791231311294,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,3.5247522106077844,-10.93602376103817,0.0,0.4220812077037621,0.1540352688522857,0.0,252.92948671697005,-950.094692186786,-3507.719567460209,-1.521915092333474,0.13476169960176698,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,150.0,-150.0,0.0,1.1296349914423125,0.26130924980068837,0.0,7151136.591937745,-32893792.278976366,-26076134.56209471,-1.5495793666566537,0.1758830219804839,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,150.0,-150.0,300.0,1.8638896644336782,0.3539741680649975,0.0,5.99615899237308e+37,-2.6471244315092353e+38,3.858516055191028e+36,-1.5777744065007948,0.20490222977860262,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
0.06,150.0,-150.0,0.0,1.6706581521676824,0.32731578447746745,0.0,1.6342082964564273e+283,-1.0719990993985254e+284,-4.144710598814848e+283,-1.0676215602111747,0.16141903063118765,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
5.0399999999999805,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
5.0399999999999805,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
5.0399999999999805,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
5.0399999999999805,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
5.0399999999999805,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
5.0399999999999805,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
5.0399999999999805,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
5.0399999999999805,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
5.0399999999999805,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
5.0399999999999805,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
5.0399999999999805,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
5.0399999999999805,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
5.0399999999999805,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
5.0399999999999805,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
5.0399999999999805,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
5.0399999999999805,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
5.0399999999999805,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
5.0399999999999805,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
5.0399999999999805,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,0.0,425.3598122953998,426.05423424997576,425.33623470103254,427.23694683372133
